##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.04502452614639	32.0	32.0	32.0	32.0	32.0
2	31.18268133026229	32.0	32.0	32.0	32.0	32.0
3	31.498953875030676	32.0	32.0	32.0	32.0	32.0
4	31.645977954378868	32.0	32.0	32.0	32.0	32.0
5	31.64336208069909	32.0	32.0	32.0	32.0	32.0
6	35.329281061673484	36.0	36.0	36.0	36.0	36.0
7	35.33799651838347	36.0	36.0	36.0	36.0	36.0
8	35.28374535455636	36.0	36.0	36.0	36.0	36.0
9	35.39400766832338	36.0	36.0	36.0	36.0	36.0
10-14	35.30254482812443	36.0	36.0	36.0	36.0	36.0
15-19	35.263346752880224	36.0	36.0	36.0	36.0	36.0
20-24	35.21287175297441	36.0	36.0	36.0	36.0	36.0
25-29	35.129329858642144	36.0	36.0	36.0	36.0	36.0
30-34	35.05643721018476	36.0	36.0	36.0	36.0	36.0
35-39	35.006700464229404	36.0	36.0	36.0	36.0	36.0
40-44	34.95287538511095	36.0	36.0	36.0	36.0	36.0
45-49	34.89365054152049	36.0	36.0	36.0	35.2	36.0
50-54	34.82119637105018	36.0	36.0	36.0	32.0	36.0
55-59	34.74755481095068	36.0	36.0	36.0	32.0	36.0
60-64	34.6736015492377	36.0	36.0	36.0	32.0	36.0
65-69	34.59609175794052	36.0	36.0	36.0	32.0	36.0
70-74	34.5193099924456	36.0	36.0	36.0	32.0	36.0
75-79	34.44679746547912	36.0	36.0	36.0	32.0	36.0
80-84	34.36535620494977	36.0	36.0	36.0	32.0	36.0
85-89	34.275392588653744	36.0	36.0	36.0	32.0	36.0
90-94	34.180460207027664	36.0	36.0	36.0	32.0	36.0
95-99	34.0665032995434	36.0	36.0	36.0	32.0	36.0
100-104	33.94969203757993	36.0	36.0	36.0	32.0	36.0
105-109	33.82694192236776	36.0	36.0	36.0	31.0	36.0
110-114	33.711059372630594	36.0	36.0	36.0	27.0	36.0
115-119	33.60960346956773	36.0	36.0	36.0	27.0	36.0
120-124	33.50884930962112	36.0	36.0	36.0	27.0	36.0
125-129	33.42826763486469	36.0	36.0	36.0	27.0	36.0
130-134	33.34082967703919	36.0	36.0	36.0	27.0	36.0
135-139	33.253988809176924	36.0	36.0	36.0	27.0	36.0
140-144	33.16392923902117	36.0	36.0	36.0	27.0	36.0
145-149	33.048259157238064	36.0	32.8	36.0	22.2	36.0
150-151	31.665533444277393	36.0	29.5	36.0	17.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
23112	5	0.012089171123538023
23112	6	0.03650630524369092
23112	7	0.033763821030746044
23112	8	0.05559489397086992
23112	9	0.029854293671768062
23112	10-14	0.01100202319143051
23112	15-19	0.003230308249513314
23112	20-24	0.017912277173394386
23112	25-29	-0.022172032064659675
23112	30-34	-0.03530807541829972
23112	35-39	-0.029474116336686507
23112	40-44	-0.054560232811908804
23112	45-49	0.058185186431614966
23112	50-54	0.05751346592607831
23112	55-59	0.011932927282671812
23112	60-64	-0.02288968492388932
23112	65-69	0.027232304428736143
23112	70-74	-0.010167367275933259
23112	75-79	0.01013889151227687
23112	80-84	0.04391999134450941
23112	85-89	0.08338356375117684
23112	90-94	-0.004628398717606785
23112	95-99	0.04324896518318866
23112	100-104	0.08990278393400786
23112	105-109	0.07852070656495158
23112	110-114	-0.002348537410874485
23112	115-119	0.03781704199827374
23112	120-124	-0.07284318875775142
23112	125-129	-0.03156610404909799
23112	130-134	-0.07689711887461925
23112	135-139	-0.06596159394892709
23112	140-144	-0.04742272412705972
23112	145-149	-0.05874256944353107
23112	150-151	-0.005986011874238528
23201	1	-0.0843799800406444
23201	2	-0.02440799021025697
23201	3	0.007305055463934451
23201	4	0.02722777781358232
23201	5	-0.03635041649620163
23201	6	0.03560801528771407
23201	7	0.04738633368261702
23201	8	-0.034964544095956285
23201	9	-0.08342698583786756
23201	10-14	-0.05007466071255351
23201	15-19	-0.053534280623097175
23201	20-24	-0.035775802931198086
23201	25-29	-0.11786732657874666
23201	30-34	-0.08629030507771063
23201	35-39	-0.10648161151702595
23201	40-44	-0.09017342542296092
23201	45-49	-0.11260439217738849
23201	50-54	-0.08005505908467114
23201	55-59	-0.09228952255899969
23201	60-64	-0.09281765124477914
23201	65-69	-0.10525254590610444
23201	70-74	-0.14259985236432016
23201	75-79	-0.10382480939510685
23201	80-84	-0.078473206053431
23201	85-89	-0.22970384385809695
23201	90-94	-0.1265498431973242
23201	95-99	-0.21138789076065478
23201	100-104	-0.19043341557750182
23201	105-109	-0.23482788234145602
23201	110-114	-0.0879179184784249
23201	115-119	-0.16286340355978268
23201	120-124	-0.17116311478768864
23201	125-129	-0.20097837168196975
23201	130-134	-0.25485998722609793
23201	135-139	-0.2779840991912934
23201	140-144	-0.1866639567519357
23201	145-149	-0.24842023977030436
23201	150-151	-0.0843106974541783
23202	1	-0.1103843495483261
23202	2	-0.0540035303252111
23202	3	-0.01717050560822031
23202	4	-0.021299676674292556
23202	5	-0.09538724298621659
23202	6	-0.03246453529732918
23202	7	-0.06571990845839792
23202	8	0.012540442440275967
23202	9	0.002669872298355358
23202	10-14	-0.03623293489103929
23202	15-19	-0.026010416626178312
23202	20-24	-0.0235983047784174
23202	25-29	-0.01631186220525649
23202	30-34	-0.08872599718561958
23202	35-39	-0.07398474065226424
23202	40-44	-0.03140261406143452
23202	45-49	-0.09576036506228292
23202	50-54	-0.06548098164554972
23202	55-59	-0.08583617539467525
23202	60-64	-0.0391328290295192
23202	65-69	0.0020723843376728723
23202	70-74	-0.03223836590424156
23202	75-79	-0.06590436045893
23202	80-84	-0.03648568095842819
23202	85-89	-0.05325510390366617
23202	90-94	-0.1470735994509269
23202	95-99	-0.045964634661977755
23202	100-104	-0.03103751735509519
23202	105-109	-0.03859571992591526
23202	110-114	0.019882643905923203
23202	115-119	-0.1540745895363429
23202	120-124	-0.1360547603702642
23202	125-129	-0.1796045537123021
23202	130-134	-0.17936279387904364
23202	135-139	-0.19866250879110225
23202	140-144	-0.10577259818744267
23202	145-149	-0.22522508264516716
23202	150-151	-0.05006094456837218
23203	1	-0.08691202326604497
23203	2	-0.019729214093466396
23203	3	-0.033103654873613664
23203	4	-0.037089385684080156
23203	5	-0.048432544663224775
23203	6	-0.05189542002645453
23203	7	-0.0018008884698943461
23203	8	-0.04750075010981902
23203	9	-0.017824792374639742
23203	10-14	-0.015715461405868325
23203	15-19	-0.04450648589381956
23203	20-24	-0.047081203809739236
23203	25-29	-0.0013166244711442232
23203	30-34	-0.019044549008846445
23203	35-39	-0.07105895778377658
23203	40-44	-0.05007709957778417
23203	45-49	-0.03554352730979815
23203	50-54	-0.031108252000365155
23203	55-59	-0.12176575179329063
23203	60-64	-0.07562073199014918
23203	65-69	-0.05437121618852103
23203	70-74	-0.030451021759404284
23203	75-79	-0.06592948810718013
23203	80-84	-0.028725942338226673
23203	85-89	0.019332434318435787
23203	90-94	-0.12634457624206874
23203	95-99	0.028662973760475552
23203	100-104	-0.04681461910268325
23203	105-109	-0.0961305706293345
23203	110-114	-0.13532009556538327
23203	115-119	-0.07934927191616481
23203	120-124	-0.16058766905236865
23203	125-129	-0.11415377793507275
23203	130-134	-0.16434896635431073
23203	135-139	-0.2317533467157986
23203	140-144	-0.12720308070984032
23203	145-149	-0.21270938272414952
23203	150-151	-0.13732751572355184
23204	1	-0.12680483740316717
23204	2	-0.03540836993505536
23204	3	-0.013698841399623518
23204	4	-0.02208700561560306
23204	5	0.02190488306881022
23204	6	-0.0101701577130342
23204	7	-0.01842139111586505
23204	8	-0.06355853136872014
23204	9	-0.056832325922179905
23204	10-14	-0.03790142820803055
23204	15-19	-0.009400996157495456
23204	20-24	-0.050933754497158645
23204	25-29	-0.06136369428245558
23204	30-34	-0.04096562079279664
23204	35-39	-0.03981958331319646
23204	40-44	-0.07449387707892896
23204	45-49	-0.018215839729300853
23204	50-54	-0.04664713414877042
23204	55-59	0.019643659770260058
23204	60-64	-0.09328391841753358
23204	65-69	-0.09516985714171966
23204	70-74	-0.0896918673862146
23204	75-79	-0.07113291400442279
23204	80-84	-0.1005245011463316
23204	85-89	-0.11422717029753215
23204	90-94	-0.08579541038853478
23204	95-99	-0.08474874188529924
23204	100-104	-0.1089730320209128
23204	105-109	-0.1665326278176522
23204	110-114	-0.1054571978927612
23204	115-119	-0.17585215545909705
23204	120-124	-0.2853686523057135
23204	125-129	-0.257362156787849
23204	130-134	-0.2178176463813415
23204	135-139	-0.3025314650636588
23204	140-144	-0.3259513527120461
23204	145-149	-0.3901599487721725
23204	150-151	-0.2862133173088175
23205	1	-0.17634920034005575
23205	2	-0.06324936166911144
23205	3	-9.562668695366483E-4
23205	4	0.029725411621985387
23205	5	-0.017188756863006915
23205	6	-0.01364367210390327
23205	7	-0.03783910082312758
23205	8	-0.043544185356473974
23205	9	-0.06773918531940382
23205	10-14	-0.029598529873929635
23205	15-19	-0.04995334266423157
23205	20-24	-0.043929975525443865
23205	25-29	-0.008971086960343655
23205	30-34	-0.012365835991232643
23205	35-39	-0.03569717398989525
23205	40-44	-0.06111596416930354
23205	45-49	-0.08294356116081758
23205	50-54	-0.07204795819401966
23205	55-59	-0.09457279143011021
23205	60-64	-0.08574623982764251
23205	65-69	-0.10854409149541056
23205	70-74	-0.05866666725864178
23205	75-79	-0.11600690127529134
23205	80-84	-0.10051025723313245
23205	85-89	-0.10133305589599217
23205	90-94	-0.2014737145596044
23205	95-99	-0.08857981388550229
23205	100-104	-0.2120759729390116
23205	105-109	-0.19157616111266407
23205	110-114	-0.1444512291463269
23205	115-119	-0.15558372810947674
23205	120-124	-0.26523259791364495
23205	125-129	-0.2824514550864592
23205	130-134	-0.2512926087593286
23205	135-139	-0.20818113077505984
23205	140-144	-0.3170146710563415
23205	145-149	-0.34662114367097274
23205	150-151	-0.08540488561364512
23206	1	-0.1508247108621319
23206	2	-0.006692243453915836
23206	3	-0.059532820881308623
23206	4	0.00596725576237489
23206	5	-0.023856513102675336
23206	6	-0.0015228348150699844
23206	7	-0.023732193841034643
23206	8	-0.07815410745862295
23206	9	0.06751615147705081
23206	10-14	-0.03135810747727419
23206	15-19	-0.02412503121922782
23206	20-24	-0.028824817655753066
23206	25-29	-0.03971964845075604
23206	30-34	-0.03344872583689806
23206	35-39	-0.13184810507039657
23206	40-44	-0.08933147779611517
23206	45-49	-0.13555380269211526
23206	50-54	-0.13153780959785166
23206	55-59	-0.12107599442598627
23206	60-64	-0.14328082399085673
23206	65-69	-0.12047771677579533
23206	70-74	-0.1688855452757707
23206	75-79	-0.08298907381882259
23206	80-84	-0.16584378361700658
23206	85-89	-0.1514652472569722
23206	90-94	-0.1789246872803858
23206	95-99	-0.12384938826083669
23206	100-104	-0.21174599510170822
23206	105-109	-0.20047335056302273
23206	110-114	-0.21312939491143368
23206	115-119	-0.18039326627339847
23206	120-124	-0.26072064585146393
23206	125-129	-0.3130841363242922
23206	130-134	-0.2782356744850816
23206	135-139	-0.31687817666785634
23206	140-144	-0.28692582118730314
23206	145-149	-0.39144770164612197
23206	150-151	-0.3152208292496894
23207	1	-0.14266186695417815
23207	2	-0.007221709568533186
23207	3	-0.005939857590664843
23207	4	0.03906640558725272
23207	5	-0.019853386200985312
23207	6	0.021990238565322784
23207	7	-0.021281102076116554
23207	8	-0.02617226255544125
23207	9	0.012702654078275089
23207	10-14	-0.0032370639946677215
23207	15-19	-0.0250849753368243
23207	20-24	-0.07354064782386871
23207	25-29	-0.009829927533083094
23207	30-34	0.006664992436348882
23207	35-39	-0.010687489729647837
23207	40-44	-0.0596411743476466
23207	45-49	-0.056501939088882125
23207	50-54	-0.1223870328450758
23207	55-59	-0.07136415798908047
23207	60-64	-0.11317150396537556
23207	65-69	-0.03727217874219946
23207	70-74	-0.009290159706786483
23207	75-79	-0.10083770445956475
23207	80-84	-0.053732354859462816
23207	85-89	-0.10379065388088549
23207	90-94	-0.0945119015877367
23207	95-99	-0.008312092124128867
23207	100-104	-0.059983730304281835
23207	105-109	-0.1267285799587725
23207	110-114	-0.13669354187781835
23207	115-119	-0.0944726591421059
23207	120-124	-0.22962334130298245
23207	125-129	-0.12891658150879692
23207	130-134	-0.18352294734733476
23207	135-139	-0.21040605542792434
23207	140-144	-0.2730195283360075
23207	145-149	-0.30749544059963796
23207	150-151	-0.18321441034082397
23208	1	-0.22191616824606442
23208	2	-0.008220259649693418
23208	3	-0.04570581362140658
23208	4	-0.038116144375987204
23208	5	-0.035538450518242115
23208	6	0.021506876450999357
23208	7	0.037414256843568694
23208	8	-0.01496302979746389
23208	9	-0.02140098027774684
23208	10-14	-0.027010149463059463
23208	15-19	-0.013928640495798561
23208	20-24	-0.06759131279435593
23208	25-29	-0.0920684999303063
23208	30-34	-0.0636520622898118
23208	35-39	-0.037145186335628466
23208	40-44	-0.04206037484304659
23208	45-49	-0.07640890686521118
23208	50-54	-0.050368241309598716
23208	55-59	-0.0697967086792417
23208	60-64	-0.12720948862081372
23208	65-69	-0.06293238105768495
23208	70-74	-0.11624076181194454
23208	75-79	-0.13191993652871759
23208	80-84	-0.13885807389254978
23208	85-89	-0.0895419126690129
23208	90-94	-0.13905120557713246
23208	95-99	-0.17210411620747834
23208	100-104	-0.09804636668018674
23208	105-109	-0.13618920803122592
23208	110-114	-0.052536727999004995
23208	115-119	-0.15589113301401625
23208	120-124	-0.18033790375058345
23208	125-129	-0.29812278340272513
23208	130-134	-0.21703268017716226
23208	135-139	-0.26093260291035847
23208	140-144	-0.3294976736574071
23208	145-149	-0.28892797066834675
23208	150-151	-0.33171834004975764
23209	1	-0.1515318567379893
23209	2	-0.11173203653147112
23209	3	-0.07501053183231932
23209	4	-0.04805941186494067
23209	5	-0.06622644801745992
23209	6	-0.05019114904268207
23209	7	-0.05911150255256814
23209	8	-0.08013100269018025
23209	9	-0.0030260970978446267
23209	10-14	-0.08195343869117266
23209	15-19	-0.0671332542361398
23209	20-24	-0.057177320090453065
23209	25-29	-0.06783850366163335
23209	30-34	-0.049072858235057026
23209	35-39	-0.06706824158919034
23209	40-44	-0.058824411946524435
23209	45-49	-0.11409049866175991
23209	50-54	-0.10214525798337348
23209	55-59	-0.13485219901983925
23209	60-64	-0.0913523518170507
23209	65-69	-0.09596348936220522
23209	70-74	-0.13674515505569218
23209	75-79	-0.15026117079712265
23209	80-84	-0.11580575606470234
23209	85-89	-0.07454698939447013
23209	90-94	-0.16460486784227157
23209	95-99	-0.17241104213495362
23209	100-104	-0.13643826596825193
23209	105-109	-0.1870512539253255
23209	110-114	-0.35549786803566263
23209	115-119	-0.17245614628993877
23209	120-124	-0.1642569137139276
23209	125-129	-0.24476030140560567
23209	130-134	-0.24242627147232554
23209	135-139	-0.25077452953667034
23209	140-144	-0.20995267845013643
23209	145-149	-0.3184275243250454
23209	150-151	-0.15075373028416195
23210	1	-0.16364418324891616
23210	2	-0.12315754474765228
23210	3	-0.06733994716528002
23210	4	-0.048223784132591874
23210	5	-0.06620592594832075
23210	6	-0.037052131931247345
23210	7	-0.09912251960450646
23210	8	-0.09417293492519008
23210	9	-0.09778367582248393
23210	10-14	-0.05723167069757551
23210	15-19	-0.04493236241522425
23210	20-24	-0.06593075984368113
23210	25-29	-0.11331695780965845
23210	30-34	-0.02774939950256794
23210	35-39	-0.08183508856760113
23210	40-44	-0.06186233587376222
23210	45-49	-0.07886346301069835
23210	50-54	-0.1050508515435098
23210	55-59	-0.08660446514365816
23210	60-64	-0.13979146414916244
23210	65-69	-0.1321740768030253
23210	70-74	-0.1854064405449094
23210	75-79	-0.19059867452502033
23210	80-84	-0.14703017922626316
23210	85-89	-0.12356305475732654
23210	90-94	-0.09979561195451225
23210	95-99	-0.13109205522989242
23210	100-104	-0.15726195534384146
23210	105-109	-0.11699609204703165
23210	110-114	-0.23891862474998504
23210	115-119	-0.21250041167414224
23210	120-124	-0.3113721820137201
23210	125-129	-0.31742088284027403
23210	130-134	-0.2612843883051781
23210	135-139	-0.34152821248724763
23210	140-144	-0.3316211731532164
23210	145-149	-0.3456172539881095
23210	150-151	-0.3575005448121651
23211	1	-0.2580815629505224
23211	2	-0.07210614016631567
23211	3	0.001526705226044811
23211	4	-0.01576611008971085
23211	5	-0.015189833468408409
23211	6	-0.06958070888337886
23211	7	-0.0461494343655815
23211	8	-0.15931208425360666
23211	9	-0.04577271296181351
23211	10-14	-0.05482999629639096
23211	15-19	-0.058111050483425686
23211	20-24	-0.05139658875233266
23211	25-29	-0.03907926511519122
23211	30-34	-0.06422754163229172
23211	35-39	-0.0841085164070634
23211	40-44	-0.1051911854000167
23211	45-49	-0.09358508742238314
23211	50-54	-0.07945497508360688
23211	55-59	-0.13159749540782428
23211	60-64	-0.11541568695326276
23211	65-69	-0.11110505956230554
23211	70-74	-0.10922681886190588
23211	75-79	-0.1330200129066057
23211	80-84	-0.128043832023522
23211	85-89	-0.089671947367016
23211	90-94	-0.1753066821338365
23211	95-99	-0.1861217059175928
23211	100-104	-0.191083416770077
23211	105-109	-0.1366252646081989
23211	110-114	-0.04949210545557037
23211	115-119	-0.07177563230833073
23211	120-124	-0.20530045151856058
23211	125-129	-0.3314757387912408
23211	130-134	-0.2624922799577192
23211	135-139	-0.3214319389455227
23211	140-144	-0.19874048659590926
23211	145-149	-0.35958334290166505
23211	150-151	-0.189335013393233
23212	1	-0.270259446332922
23212	2	-0.17323961993018244
23212	3	-0.05523222792804816
23212	4	-0.06892346101354718
23212	5	-0.08299455515227194
23212	6	-0.12125107444051508
23212	7	-0.15926020965908094
23212	8	-0.07070308013262405
23212	9	-0.09959510162757113
23212	10-14	-0.10735055157514495
23212	15-19	-0.11951516657420314
23212	20-24	-0.0976226831938618
23212	25-29	-0.10570239959208294
23212	30-34	-0.08681151351063221
23212	35-39	-0.1354431998945671
23212	40-44	-0.1651667363233429
23212	45-49	-0.14026638951654036
23212	50-54	-0.11773811914108734
23212	55-59	-0.12158975548927486
23212	60-64	-0.14521598289257298
23212	65-69	-0.1449971190724355
23212	70-74	-0.1827275541161555
23212	75-79	-0.14120174198373547
23212	80-84	-0.15045933305287917
23212	85-89	-0.12954953371490774
23212	90-94	-0.13028201681428442
23212	95-99	-0.18732993847730484
23212	100-104	-0.18741009969674138
23212	105-109	-0.15136871423677434
23212	110-114	-0.19223316034594973
23212	115-119	-0.2756049396149862
23212	120-124	-0.255416982874074
23212	125-129	-0.29001745753359387
23212	130-134	-0.4323965743003413
23212	135-139	-0.2903068120624184
23212	140-144	-0.2994917788893474
23212	145-149	-0.35752302814356085
23212	150-151	-0.4013204069981775
23301	1	-0.14634038985256126
23301	2	-0.11825544198617521
23301	3	-0.013340974047380882
23301	4	-0.07043219884184992
23301	5	0.03230286265134197
23301	6	-0.09311176664970588
23301	7	-0.02413697265527759
23301	8	-0.08835780003386873
23301	9	-0.05586945653908515
23301	10-14	-0.0562899671493966
23301	15-19	-0.08661459449287179
23301	20-24	-0.06626935618628238
23301	25-29	-0.08674029882838852
23301	30-34	-0.0933193992049155
23301	35-39	-0.14891286355526034
23301	40-44	-0.10791384087877987
23301	45-49	-0.09191756661063977
23301	50-54	-0.12531425753365255
23301	55-59	-0.12507620911786432
23301	60-64	-0.09091454011186073
23301	65-69	-0.20671057508024404
23301	70-74	-0.1340032386648886
23301	75-79	-0.14279254068050307
23301	80-84	-0.1630027383114765
23301	85-89	-0.23658509612074852
23301	90-94	-0.17833881180094835
23301	95-99	-0.19787420635410058
23301	100-104	-0.22635483323053762
23301	105-109	-0.260682957242949
23301	110-114	-0.19218525058657576
23301	115-119	-0.2801208182480224
23301	120-124	-0.29378981659206005
23301	125-129	-0.31984395523887343
23301	130-134	-0.2775288235406137
23301	135-139	-0.3667357181506077
23301	140-144	-0.41380427787459695
23301	145-149	-0.436623834814867
23301	150-151	-0.2858847180039241
23302	1	-0.20388553867558556
23302	2	0.0015056900609096147
23302	3	-0.06563552985866394
23302	4	-0.05662301815016946
23302	5	-0.0017177922593134554
23302	6	-0.015875777360356835
23302	7	-0.09363104371324482
23302	8	-0.03111967731275911
23302	9	-0.01702562962093168
23302	10-14	-0.021045974258484534
23302	15-19	-0.02976302257095398
23302	20-24	-0.06048789717755909
23302	25-29	-0.06890470354803568
23302	30-34	-0.07123576515369479
23302	35-39	-0.06880135187059011
23302	40-44	-0.04152534165355348
23302	45-49	-0.08222139197385303
23302	50-54	-0.0677507890777278
23302	55-59	-0.03794449656685117
23302	60-64	-0.07959602841201985
23302	65-69	-0.11525682682743366
23302	70-74	-0.06957931364745207
23302	75-79	-0.07424241079473148
23302	80-84	-0.0809486671536419
23302	85-89	-0.13889430820879056
23302	90-94	-0.12245143912208789
23302	95-99	0.012961202134178507
23302	100-104	-0.03285912981991146
23302	105-109	-0.12896809667946485
23302	110-114	-0.10781868828044594
23302	115-119	-0.2812217477048762
23302	120-124	-0.26574942650147904
23302	125-129	-0.20593702465711772
23302	130-134	-0.2751071698277485
23302	135-139	-0.2586239655478195
23302	140-144	-0.2458509758619627
23302	145-149	-0.2905848297777851
23302	150-151	-0.24591002838370102
23303	1	-0.12776482459642224
23303	2	-0.029033522510005128
23303	3	-0.052137745135624414
23303	4	0.018672457834593814
23303	5	-0.011647127460101103
23303	6	-0.0328615027562833
23303	7	-0.024762066477428846
23303	8	-0.0075288232255132925
23303	9	-0.01805403539377437
23303	10-14	-0.07887350758644374
23303	15-19	-0.05375344174921537
23303	20-24	-0.06348279652253552
23303	25-29	-0.14502937590433618
23303	30-34	-0.06302380878656777
23303	35-39	-0.06837818999386513
23303	40-44	-0.07804400817858692
23303	45-49	-0.08307888726839963
23303	50-54	-0.079084890495416
23303	55-59	-0.12234113860850471
23303	60-64	-0.1347858822319381
23303	65-69	-0.15101683023501522
23303	70-74	-0.13456110949957178
23303	75-79	-0.13204035038000228
23303	80-84	-0.11319025431945562
23303	85-89	-0.1604967974461502
23303	90-94	-0.25156899013420997
23303	95-99	-0.2809738428386197
23303	100-104	-0.1893138182531544
23303	105-109	-0.17849369007947757
23303	110-114	-0.2149090859935896
23303	115-119	-0.29457530797285614
23303	120-124	-0.3295324398221311
23303	125-129	-0.3589771266090196
23303	130-134	-0.2943292402524307
23303	135-139	-0.3162022367621731
23303	140-144	-0.25614519835723115
23303	145-149	-0.2935107356015436
23303	150-151	-0.35496270732526014
23304	1	-0.14329479401636647
23304	2	-0.10187687425807468
23304	3	-0.08196499664952128
23304	4	-0.04175694191723167
23304	5	-0.05943579109981911
23304	6	-0.03376007209180898
23304	7	-0.10709485870484059
23304	8	-0.02659453814545998
23304	9	-0.09513389311213416
23304	10-14	-0.04423062449087212
23304	15-19	-0.10168682253832628
23304	20-24	-0.10871131471690632
23304	25-29	-0.05956430094884979
23304	30-34	-0.07477658044369662
23304	35-39	-0.07873525871249853
23304	40-44	-0.07396228309544028
23304	45-49	-0.13521180121215792
23304	50-54	-0.15580758182851895
23304	55-59	-0.11457942462718052
23304	60-64	-0.11462115548629725
23304	65-69	-0.11637365618572915
23304	70-74	-0.18719596828861995
23304	75-79	-0.14771781715980126
23304	80-84	-0.1265171012250974
23304	85-89	-0.12380726613006487
23304	90-94	-0.1252910101806819
23304	95-99	-0.09595686899413636
23304	100-104	-0.09392957992393036
23304	105-109	-0.1297151520282469
23304	110-114	-0.20272109555391893
23304	115-119	-0.18843508841059275
23304	120-124	-0.27987103317792617
23304	125-129	-0.35875569673044083
23304	130-134	-0.3185900947027349
23304	135-139	-0.3337074909363267
23304	140-144	-0.2561276802891115
23304	145-149	-0.3392325545205779
23304	150-151	-0.26593375734711344
23305	1	-0.09250187197658022
23305	2	-0.0849159713814025
23305	3	-0.06786760720234497
23305	4	0.0082960583973275
23305	5	-0.04808966641709844
23305	6	-0.050197281567783136
23305	7	-0.06914839218513436
23305	8	-0.09782726946124853
23305	9	-0.10753820367068556
23305	10-14	-0.08090673109131785
23305	15-19	-0.0946280167956246
23305	20-24	-0.08230284466343107
23305	25-29	-0.13549566018052417
23305	30-34	-0.09664262656468736
23305	35-39	-0.0879992264997469
23305	40-44	-0.09063965049151079
23305	45-49	-0.16521152674052075
23305	50-54	-0.14167705526401164
23305	55-59	-0.13505919911010977
23305	60-64	-0.11422147355830958
23305	65-69	-0.2043646792130076
23305	70-74	-0.15238921437683217
23305	75-79	-0.1561688872173832
23305	80-84	-0.1357597494331486
23305	85-89	-0.12878376479815756
23305	90-94	-0.16985658580627216
23305	95-99	-0.22161464679365395
23305	100-104	-0.3429226140101136
23305	105-109	-0.20934391566260047
23305	110-114	-0.25894084399001116
23305	115-119	-0.2404331682848806
23305	120-124	-0.3047933740085824
23305	125-129	-0.23716148750963129
23305	130-134	-0.3273999083338026
23305	135-139	-0.33282193809908733
23305	140-144	-0.24059381301989902
23305	145-149	-0.40106298853535804
23305	150-151	-0.4113425940023667
23306	1	-0.05344124761951008
23306	2	-0.03639998877995154
23306	3	-0.05404387245787845
23306	4	-0.11110785359669961
23306	5	0.019640519491343156
23306	6	-0.07693961819264672
23306	7	-0.016675930175736653
23306	8	-0.035135156776384235
23306	9	-0.03889411915316998
23306	10-14	-0.07781275143285882
23306	15-19	-0.059391766184148764
23306	20-24	-0.020972959726684337
23306	25-29	-0.06650559821228086
23306	30-34	-0.07316432505136561
23306	35-39	-0.07530862340997402
23306	40-44	-0.07198537001622896
23306	45-49	-0.03743957196387271
23306	50-54	-0.09312853594008175
23306	55-59	-0.10152138139377342
23306	60-64	-0.0895673354262243
23306	65-69	-0.13973626958198793
23306	70-74	-0.16670640407523507
23306	75-79	-0.19164152337856422
23306	80-84	-0.16707482079842606
23306	85-89	-0.2200746898357977
23306	90-94	-0.18716104352589724
23306	95-99	-0.18663741492584052
23306	100-104	-0.16344833147083193
23306	105-109	-0.2416698260073673
23306	110-114	-0.3105946618795201
23306	115-119	-0.2023442008647791
23306	120-124	-0.2934828741204569
23306	125-129	-0.30342735712903135
23306	130-134	-0.2782589796166164
23306	135-139	-0.3141166649585969
23306	140-144	-0.24636300002676847
23306	145-149	-0.3048970506256907
23306	150-151	-0.30417963863927966
23307	1	-0.06053188140490917
23307	2	-0.11423962041156699
23307	3	-0.050612254972261184
23307	4	-0.07567067463635979
23307	5	-0.05523452176340271
23307	6	-0.08895952260424878
23307	7	-0.06410409888466972
23307	8	-0.027159513098069965
23307	9	-0.05422540029331202
23307	10-14	-0.04748786185527365
23307	15-19	-0.06569785510023962
23307	20-24	-0.06329708684198465
23307	25-29	-0.056347431529587766
23307	30-34	-0.11752378531605245
23307	35-39	-0.1339919632725426
23307	40-44	-0.14729808642451303
23307	45-49	-0.13652028782473025
23307	50-54	-0.12940047568103097
23307	55-59	-0.18091503345627302
23307	60-64	-0.12338358839684105
23307	65-69	-0.20679127922503682
23307	70-74	-0.27039354046821984
23307	75-79	-0.16723889120810043
23307	80-84	-0.22370414378026027
23307	85-89	-0.1005447749541446
23307	90-94	-0.17074283882043062
23307	95-99	-0.09800191209740206
23307	100-104	-0.16820134540571985
23307	105-109	-0.24511602357473805
23307	110-114	-0.189409372090644
23307	115-119	-0.24894511594970936
23307	120-124	-0.36287189727836733
23307	125-129	-0.21788700767290692
23307	130-134	-0.26967234978869215
23307	135-139	-0.28937107205656787
23307	140-144	-0.23008522920359553
23307	145-149	-0.2242263627600778
23307	150-151	-0.16731475051996725
23308	1	-0.043161918102903485
23308	2	-0.08252324576735148
23308	3	-0.09430108627950062
23308	4	-0.018577360927512387
23308	5	-0.1099922742856485
23308	6	-0.05374521734351134
23308	7	-0.04795757385649324
