##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.266242257847612	32.0	32.0	32.0	32.0	32.0
2	30.943408606005992	32.0	32.0	32.0	32.0	32.0
3	30.99635746458348	32.0	32.0	32.0	32.0	32.0
4	31.018492734544605	32.0	32.0	32.0	32.0	32.0
5	30.965576409816304	32.0	32.0	32.0	32.0	32.0
6	34.682491891936934	36.0	36.0	36.0	32.0	36.0
7	34.66041335644264	36.0	36.0	36.0	32.0	36.0
8	34.57419211127596	36.0	36.0	36.0	32.0	36.0
9	34.71211717695533	36.0	36.0	36.0	32.0	36.0
10-14	34.54694393573046	36.0	36.0	36.0	32.0	36.0
15-19	34.446072945608236	36.0	36.0	36.0	32.0	36.0
20-24	34.3880585476867	36.0	36.0	36.0	32.0	36.0
25-29	34.31432944825902	36.0	36.0	36.0	32.0	36.0
30-34	34.22642003497598	36.0	36.0	36.0	32.0	36.0
35-39	34.14609409669025	36.0	36.0	36.0	32.0	36.0
40-44	34.06937658333464	36.0	36.0	36.0	32.0	36.0
45-49	33.98675620035525	36.0	36.0	36.0	32.0	36.0
50-54	33.88620032868335	36.0	36.0	36.0	32.0	36.0
55-59	33.801772883205714	36.0	36.0	36.0	32.0	36.0
60-64	33.70225804168091	36.0	36.0	36.0	27.0	36.0
65-69	33.59731986134488	36.0	36.0	36.0	27.0	36.0
70-74	33.49530165994311	36.0	36.0	36.0	23.4	36.0
75-79	33.35946429021982	36.0	36.0	36.0	21.0	36.0
80-84	33.20915229061588	36.0	36.0	36.0	21.0	36.0
85-89	33.06895015433291	36.0	36.0	36.0	19.6	36.0
90-94	32.925800262730334	36.0	36.0	36.0	14.0	36.0
95-99	32.78090976366353	36.0	34.4	36.0	14.0	36.0
100-104	32.667740977444375	36.0	32.0	36.0	14.0	36.0
105-109	32.51810788611006	36.0	32.0	36.0	14.0	36.0
110-114	32.391598678961756	36.0	32.0	36.0	14.0	36.0
115-119	32.264396641061	36.0	32.0	36.0	14.0	36.0
120-124	32.15761912463078	36.0	32.0	36.0	14.0	36.0
125-129	32.03370778659387	36.0	32.0	36.0	14.0	36.0
130-134	31.895537650592917	36.0	32.0	36.0	14.0	36.0
135-139	31.7313680776696	36.0	32.0	36.0	14.0	36.0
140-144	31.543380858705795	36.0	32.0	36.0	14.0	36.0
145-149	31.329882079015146	36.0	32.0	36.0	14.0	36.0
150-151	29.118122560628475	34.0	23.0	36.0	14.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
22511	130-134	0.002237278654224184
22511	135-139	0.07046564544740974
22511	140-144	0.002078929469245594
22511	145-149	0.008969280401750268
22511	150-151	0.2757531387355172
22512	1	0.09231014399435367
22512	2	0.005117949136636213
22512	3	0.1379478185251628
22512	4	-0.004802168723738731
22512	5	0.048847551337480866
22512	6	0.03292906752304958
22512	7	0.06828130764978368
22512	8	-0.008243249281392195
22512	9	0.0643573572233862
22512	10-14	0.08348187830549847
22512	15-19	0.0732563745087802
22512	20-24	0.04158458247147223
22512	25-29	0.08246307033385136
22512	30-34	0.11529444561247004
22512	35-39	0.057965655134402994
22512	40-44	0.049660981125128956
22512	45-49	0.05934490659043945
22512	50-54	0.021762570471480558
22512	55-59	0.07993601026593211
22512	60-64	0.0628557211016485
22512	65-69	0.15062356966391377
22512	70-74	0.16081474076415248
22512	75-79	0.11318814081889883
22512	80-84	0.1479089373243383
22512	85-89	0.022099897560799775
22512	90-94	0.19110559309098818
22512	95-99	0.13492191899192818
22512	100-104	0.1296391854869512
22512	105-109	0.111828038018146
22512	110-114	0.201831187861508
22512	115-119	0.26494103255052437
22512	120-124	0.21221736457983553
22512	125-129	0.0787655305278463
22512	130-134	0.12833343050341384
22512	135-139	0.16711590680149513
22512	140-144	0.2956787265849279
22512	145-149	0.20353827583905826
22512	150-151	0.5290638788806135
22601	1	0.013294608874964808
22601	2	-0.04352314565088378
22601	3	-0.034713539749940736
22601	4	-0.10455961504266753
22601	5	-0.0898729499333264
22601	6	-0.025324709240315713
22601	7	-0.022404253441827393
22601	8	-0.13651016649502168
22601	9	-0.005110037444460147
22601	10-14	-0.10110408526502113
22601	15-19	-0.011039422613485783
22601	20-24	-0.09910792512491184
22601	25-29	-0.06580399484058574
22601	30-34	-0.005890149014462054
22601	35-39	-0.03242147213241964
22601	40-44	-0.028928435837165978
22601	45-49	-0.022964566719636537
22601	50-54	0.018689341114694002
22601	55-59	-0.04220037368314422
22601	60-64	0.03548112983890661
22601	65-69	-0.046263424738747005
22601	70-74	-0.04428827741205765
22601	75-79	-0.14409361233973783
22601	80-84	-0.08162539530992063
22601	85-89	0.008373597446002634
22601	90-94	-0.1252673574260612
22601	95-99	-0.022058668859067154
22601	100-104	-0.0011223365838262112
22601	105-109	0.021097616954889986
22601	110-114	0.0989791177596544
22601	115-119	0.13217243252272226
22601	120-124	0.1605473613536077
22601	125-129	0.20356247565314334
22601	130-134	0.0013341766082781703
22601	135-139	0.06985868472557755
22601	140-144	0.061690219671451274
22601	145-149	0.10831028292900413
22601	150-151	0.25507760198757623
22602	1	-6.338046769656103E-4
22602	2	-0.11765224489962733
22602	3	-0.018400513480393954
22602	4	-0.055124406772698364
22602	5	-0.06746453442721645
22602	6	-0.025443595136643182
22602	7	-0.11979233916417797
22602	8	-0.022657960083101614
22602	9	-0.10410864784858376
22602	10-14	-0.09440478128431096
22602	15-19	-0.025831369339996968
22602	20-24	-0.08504690504254597
22602	25-29	5.204866317214396E-4
22602	30-34	0.009777347522387458
22602	35-39	-0.05885181638940651
22602	40-44	-0.1286509454254059
22602	45-49	-0.06630092835106183
22602	50-54	-0.041578449575489174
22602	55-59	-0.0807164903002473
22602	60-64	-0.0615066642850266
22602	65-69	0.009375050322489642
22602	70-74	-0.05578878866310788
22602	75-79	0.054835671640134365
22602	80-84	-0.13802531239745264
22602	85-89	-0.08611724683524358
22602	90-94	-0.03626399966930194
22602	95-99	-0.017626841894490042
22602	100-104	0.012347156081865762
22602	105-109	-0.028054946710796003
22602	110-114	0.07278366825143223
22602	115-119	0.0806300318837998
22602	120-124	0.11901582797241161
22602	125-129	0.006954692546813135
22602	130-134	0.049585397016731037
22602	135-139	0.12878981370259268
22602	140-144	-0.005140557421999148
22602	145-149	-0.013505462180933847
22602	150-151	0.08207329908337613
22603	1	0.0027415186919377277
22603	2	-0.10878801937892746
22603	3	-0.04358860450920332
22603	4	-0.13394244465769134
22603	5	-0.09032671067836162
22603	6	-0.11838196383757804
22603	7	-0.05835910226303298
22603	8	-0.0365227226693321
22603	9	-0.04885561810069561
22603	10-14	-0.051339308785770754
22603	15-19	-0.09258788580357447
22603	20-24	-0.06065756806278699
22603	25-29	-0.06692981991665903
22603	30-34	-0.024706854946593637
22603	35-39	-0.06410794678994591
22603	40-44	-0.07092033025688238
22603	45-49	-0.06236687728187462
22603	50-54	-0.023419829894848476
22603	55-59	-0.1074492366801465
22603	60-64	-0.1929544564566683
22603	65-69	-0.1583505176928881
22603	70-74	-0.03164990672013346
22603	75-79	-0.013530273543821636
22603	80-84	0.05298494916733176
22603	85-89	-0.1424850515561431
22603	90-94	-0.17602711979920116
22603	95-99	-0.056986433954996585
22603	100-104	-0.07322342344542676
22603	105-109	-0.09277041284472887
22603	110-114	-0.041032783919284554
22603	115-119	0.0225665013245262
22603	120-124	0.016749717928078667
22603	125-129	0.011791659048974168
22603	130-134	-0.057483208552444154
22603	135-139	-0.025798436179481854
22603	140-144	0.08334815859246092
22603	145-149	0.11269151779077902
22603	150-151	0.035925240389872215
22604	1	0.05902944546173927
22604	2	-0.058588836597277094
22604	3	-0.1229145432582186
22604	4	-0.041907960651847986
22604	5	-0.017458893119176366
22604	6	-0.061043354164809216
22604	7	-0.1992224221379857
22604	8	0.062026354389281835
22604	9	-0.04049223816333836
22604	10-14	-0.01985800086680456
22604	15-19	-0.02144951178664911
22604	20-24	-0.03748997441096691
22604	25-29	-0.06567139236894093
22604	30-34	-0.005743112311513698
22604	35-39	-0.011446941724649662
22604	40-44	-0.023280143771437167
22604	45-49	-0.013938885108260024
22604	50-54	-0.11326708445624689
22604	55-59	-0.06694083137580265
22604	60-64	-0.06504809691535485
22604	65-69	-0.03167431863887771
22604	70-74	-0.024205467833006367
22604	75-79	-0.08043194736175963
22604	80-84	-0.12148121511953036
22604	85-89	-0.10923923373594135
22604	90-94	-0.12271475644625696
22604	95-99	-0.03161554569084046
22604	100-104	-0.06561035210626898
22604	105-109	-0.15194581124336537
22604	110-114	-0.027911944150403656
22604	115-119	-0.05131469401466404
22604	120-124	-0.02950718132286312
22604	125-129	-0.02664095726906268
22604	130-134	-0.06644710789276687
22604	135-139	-0.03686241133115331
22604	140-144	-0.06118264059683298
22604	145-149	0.05282414661879642
22604	150-151	-0.09467523479290918
22605	1	-0.04279313427612408
22605	2	-0.07431139945940046
22605	3	-0.08482332319591279
22605	4	-0.14766767692514904
22605	5	-0.08235950037788697
22605	6	-0.05862449833986716
22605	7	-0.08141396444653282
22605	8	-0.062070056971570864
22605	9	-0.04005293322946102
22605	10-14	-0.02668913901481318
22605	15-19	-0.05485066951587214
22605	20-24	0.006260243232475204
22605	25-29	-0.04173441655482435
22605	30-34	-0.03368494190940652
22605	35-39	-0.06706535731758834
22605	40-44	-0.001993270990055862
22605	45-49	-0.06712053135132123
22605	50-54	-0.11027042199991399
22605	55-59	-0.03103675525987626
22605	60-64	-0.10244062264322906
22605	65-69	-0.055815158052972436
22605	70-74	-0.06101603127198274
22605	75-79	-0.11983079343400505
22605	80-84	-0.1296584188415153
22605	85-89	-0.12036667673842771
22605	90-94	-0.1343950107756413
22605	95-99	-0.07645278452901749
22605	100-104	-0.11762413046125886
22605	105-109	0.0026675393089732324
22605	110-114	-0.032554928211681045
22605	115-119	0.06610822242752334
22605	120-124	0.08752698707937157
22605	125-129	0.044127026044712636
22605	130-134	0.028691601267812672
22605	135-139	0.1037571982187373
22605	140-144	0.044974213998198564
22605	145-149	0.22196149997304104
22605	150-151	0.16223589464052068
22606	1	0.029487880713677583
22606	2	0.02101029083423711
22606	3	-0.1290412870119262
22606	4	0.006637549151449207
22606	5	-0.050150220546466784
22606	6	-0.005547153676133121
22606	7	-0.032016766320332124
22606	8	-0.07724192727573609
22606	9	-0.04475147579123728
22606	10-14	-3.6367039685814007E-4
22606	15-19	-0.011858951264841266
22606	20-24	-0.0028609055632244917
22606	25-29	-0.0035054209896330235
22606	30-34	0.03221004580424136
22606	35-39	0.014678305255110047
22606	40-44	-0.031772382125851095
22606	45-49	0.020546614845976308
22606	50-54	-0.04785533627862293
22606	55-59	-0.07001391594702966
22606	60-64	-0.033462588976938434
22606	65-69	-0.031049002593015018
22606	70-74	0.00789000355293723
22606	75-79	-0.014112121518898846
22606	80-84	0.01827417879992055
22606	85-89	0.028912350469575188
22606	90-94	0.08178340177890675
22606	95-99	-0.02041315364958507
22606	100-104	-0.051990700646804555
22606	105-109	-0.06872983319882309
22606	110-114	0.0037437932663237916
22606	115-119	0.08752312698990039
22606	120-124	0.029736529277840873
22606	125-129	-0.030863023624704056
22606	130-134	-0.017879159119807753
22606	135-139	0.06969132200535455
22606	140-144	0.163405385457974
22606	145-149	0.14594111981933722
22606	150-151	0.37891415653273697
22607	1	0.021906081361745322
22607	2	-0.03061939905543909
22607	3	-0.03521363406065703
22607	4	0.02194343356256212
22607	5	0.03133672667942733
22607	6	0.002755485277177172
22607	7	-0.14965870637755074
22607	8	-0.06262401038861043
22607	9	-0.033279440704653496
22607	10-14	-0.015171920077904133
22607	15-19	-0.013690771105167698
22607	20-24	0.027993993994584798
22607	25-29	0.037532240386802584
22607	30-34	0.017645481391802775
22607	35-39	0.04921186159211999
22607	40-44	-0.06214622594769992
22607	45-49	0.10088657834517534
22607	50-54	0.023912054004377126
22607	55-59	0.008217725344685789
22607	60-64	-0.006472012404046268
22607	65-69	-0.017292253664322743
22607	70-74	0.10651891604424435
22607	75-79	0.06061016173975986
22607	80-84	0.0064276013741135785
22607	85-89	0.044267259184955776
22607	90-94	0.014402615019399434
22607	95-99	-0.01076023658480807
22607	100-104	0.058580466968834344
22607	105-109	0.004736636291923446
22607	110-114	-0.057768599283434696
22607	115-119	0.04640664865708999
22607	120-124	0.022064555647673956
22607	125-129	0.07268570802380481
22607	130-134	0.011678622096560787
22607	135-139	0.01849651544346287
22607	140-144	0.10865620287070143
22607	145-149	0.04905146426467155
22607	150-151	0.1665706794034918
22608	1	0.05587622641419898
22608	2	0.03880522125258068
22608	3	0.03523200316208985
22608	4	0.032597058209479
22608	5	-0.013461865303273868
22608	6	0.09116172865023486
22608	7	0.051968220657556685
22608	8	0.009856813150229016
22608	9	-0.008930315284857215
22608	10-14	0.10950456915352902
22608	15-19	0.1397443471782509
22608	20-24	0.09514087852875264
22608	25-29	0.11896256372533287
22608	30-34	0.09083165147961125
22608	35-39	0.15872991422701688
22608	40-44	0.09531871562473526
22608	45-49	0.10389328829997879
22608	50-54	0.11986101644183833
22608	55-59	0.13872337183750005
22608	60-64	0.12865311710319816
22608	65-69	0.14634891720245236
22608	70-74	0.13137526481931872
22608	75-79	0.172542269184504
22608	80-84	0.18783950127416205
22608	85-89	0.12568192442051895
22608	90-94	0.22181770963414493
22608	95-99	0.17918578493804915
22608	100-104	0.12931355030728042
22608	105-109	0.10749305702721301
22608	110-114	0.10343547809080178
22608	115-119	0.25833312701182365
22608	120-124	0.2897130450490195
22608	125-129	0.2755111068347702
22608	130-134	0.14886329024810507
22608	135-139	0.3333886836617843
22608	140-144	0.2523119011936892
22608	145-149	0.3925939849049591
22608	150-151	0.5660611607283137
22609	1	0.0326754209583342
22609	2	0.019321950829304768
22609	3	-0.005245738253350396
22609	4	-0.02212359441715961
22609	5	-0.003325552099497031
22609	6	-0.07775798557582192
22609	7	0.02772000456692325
22609	8	-0.04733035390088958
22609	9	0.07735368777747453
22609	10-14	-0.03355121037591147
22609	15-19	-0.019725938386308428
22609	20-24	-0.003755634130932606
22609	25-29	0.02774216280364783
22609	30-34	0.011631113445496055
22609	35-39	0.022246568938250277
22609	40-44	0.09446136777386016
22609	45-49	0.05797618034200269
22609	50-54	0.04880438705782808
22609	55-59	0.07452429321261889
22609	60-64	0.11745904644817529
22609	65-69	0.03964455965157043
22609	70-74	0.009002781429153117
22609	75-79	-5.903918831933197E-4
22609	80-84	0.02288698750108864
22609	85-89	0.1321254501950051
22609	90-94	-0.01142061307888298
22609	95-99	0.02255896240940558
22609	100-104	0.045594544524782066
22609	105-109	0.03331442886261016
22609	110-114	0.06194825777430424
22609	115-119	0.19865408808853147
22609	120-124	0.08136083067509503
22609	125-129	0.12610768059766997
22609	130-134	0.117832299089482
22609	135-139	0.2201382616777714
22609	140-144	0.2309175566327717
22609	145-149	0.2252956593608637
22609	150-151	0.42998858618329194
22610	1	-0.018708132361666685
22610	2	0.003672338913084161
22610	3	-0.05445498585669739
22610	4	-0.0038873043513376615
22610	5	-0.03139369140964732
22610	6	-0.018471566967541264
22610	7	-0.03531516771258225
22610	8	-0.07239756327533797
22610	9	-0.05371867430685029
22610	10-14	-0.002753207381857692
22610	15-19	-0.0051663565916229
22610	20-24	0.022973092835478326
22610	25-29	0.024476619944280742
22610	30-34	-0.07659629019159553
22610	35-39	-0.055466686942367005
22610	40-44	0.0022750982792203445
22610	45-49	0.02207931826302456
22610	50-54	0.07890918130068769
22610	55-59	0.017346679453716263
22610	60-64	0.10169857937788152
22610	65-69	0.02203242199454536
22610	70-74	0.08027333100575618
22610	75-79	0.11753134562493983
22610	80-84	0.12717898865350463
22610	85-89	0.08741387450383087
22610	90-94	-0.05190710909280227
22610	95-99	0.008045824148325664
22610	100-104	0.07779907328699665
22610	105-109	0.1625212559896596
22610	110-114	0.08571334881222015
22610	115-119	0.1511514580583153
22610	120-124	0.0453923321305183
22610	125-129	0.06523911351658285
22610	130-134	0.20637899522042247
22610	135-139	0.1282897460849881
22610	140-144	0.1403145150332179
22610	145-149	0.21491274733450538
22610	150-151	0.28563012685140876
22611	1	-0.002292351457203523
22611	2	0.0375498285981557
22611	3	0.09847772527826848
22611	4	-0.012263739463200807
22611	5	0.10074744377786615
22611	6	0.043933078960044725
22611	7	-0.024429831315416095
22611	8	0.07036485893895161
22611	9	0.041861512815835056
22611	10-14	0.018731635047288364
22611	15-19	0.10817885420408402
22611	20-24	0.06980426984858212
22611	25-29	0.016572523807369066
22611	30-34	0.11390501640611461
22611	35-39	0.10989396017966868
22611	40-44	0.0844887581497673
22611	45-49	0.13192893309938825
22611	50-54	0.05419898279775737
22611	55-59	0.18452889245681092
22611	60-64	0.188848805575887
22611	65-69	0.15302013045553764
22611	70-74	0.17116360008603948
22611	75-79	0.2266953288382041
22611	80-84	0.20499012668980043
22611	85-89	0.13738089203603465
22611	90-94	0.11758949233590243
22611	95-99	0.12103281094773877
22611	100-104	0.1848060457161509
22611	105-109	0.210467390256035
22611	110-114	0.22700493173928749
22611	115-119	0.32161372737683536
22611	120-124	0.2775730082515011
22611	125-129	0.2790513315926759
22611	130-134	0.23333418476233803
22611	135-139	0.4325205197882589
22611	140-144	0.40829475701292495
22611	145-149	0.3905296963943563
22611	150-151	0.8361092838823581
22612	1	-0.010259062820555442
22612	2	-0.0852187117606995
22612	3	-0.017451089169242096
22612	4	-0.05351469124611796
22612	5	-0.0042170021326732865
22612	6	-0.04472356679403333
22612	7	-0.04595662403688294
22612	8	-0.13667090244548774
22612	9	-0.08825971544211342
22612	10-14	0.019334942064290317
22612	15-19	-0.03741596189041019
22612	20-24	0.012703154686391827
22612	25-29	0.06816388519234096
22612	30-34	0.03317155937849492
22612	35-39	0.04055760057700297
22612	40-44	-0.0022886346970878435
22612	45-49	0.06650688071557198
22612	50-54	0.12933518600446092
22612	55-59	0.05265702488230062
22612	60-64	0.06558015563190622
22612	65-69	0.06434464554782693
22612	70-74	0.11424404498811214
22612	75-79	0.15588905646154672
22612	80-84	0.051151802667362745
22612	85-89	0.1462387439032824
22612	90-94	0.21662957271667693
22612	95-99	0.10552892071773812
22612	100-104	0.15575509319967296
22612	105-109	0.08760666699919994
22612	110-114	0.07161119661748216
22612	115-119	0.25358775162172975
22612	120-124	0.1953559154457949
22612	125-129	0.11527695962009687
22612	130-134	0.16152849488954857
22612	135-139	0.2521616762109531
22612	140-144	0.21234973430144777
22612	145-149	0.35182812716927714
22612	150-151	0.489711311327504
23101	1	0.03553990916432426
23101	2	0.09484979547906747
23101	3	0.05203515938048753
23101	4	0.10922069567831727
23101	5	0.07239122280132548
23101	6	0.04956352618507509
23101	7	0.05949033570028206
23101	8	0.11907194498727591
23101	9	0.1100889072176372
23101	10-14	0.12365693096946728
23101	15-19	0.11483513836382997
23101	20-24	0.09768693035729115
23101	25-29	0.10190386338645396
23101	30-34	0.07392377309897569
23101	35-39	0.07049807011217268
23101	40-44	0.1700320461500624
23101	45-49	0.13268713802832366
23101	50-54	0.12697921888734953
23101	55-59	0.14870158888277274
23101	60-64	0.18022860455680245
23101	65-69	0.16311408088161272
23101	70-74	0.23041711069634374
23101	75-79	0.1283540490400128
23101	80-84	0.1844615509638956
23101	85-89	0.18157121061978643
23101	90-94	0.22441177432737192
23101	95-99	0.23674601087420655
23101	100-104	0.17848398701644896
23101	105-109	0.2140390278620714
23101	110-114	0.19486527578328605
23101	115-119	0.1941868665383737
23101	120-124	0.3096252627175744
23101	125-129	0.2838721387668528
23101	130-134	0.13366764068498682
23101	135-139	0.21132559457598177
23101	140-144	0.2878450567292852
23101	145-149	0.33897923888349624
23101	150-151	0.4009230004468449
23102	1	-0.02181747801578382
23102	2	0.04683585745369356
23102	3	0.047419921396969045
23102	4	0.06957543815276779
23102	5	0.024022035755052684
23102	6	0.1458606716625468
23102	7	0.051262954998634314
23102	8	-0.019124256447582866
23102	9	0.13617538269412677
23102	10-14	0.04509984185195748
23102	15-19	0.03716590519517382
23102	20-24	0.06877552533075004
23102	25-29	0.10130800480356328
23102	30-34	0.0586411335120971
23102	35-39	0.08804401679964968
23102	40-44	0.061244374248587974
23102	45-49	0.11387198832433398
23102	50-54	0.10220704114486523
23102	55-59	0.0955031997499205
23102	60-64	0.11402201507505794
23102	65-69	0.1106909555998854
23102	70-74	0.1903393534999296
23102	75-79	0.12491345187959269
23102	80-84	0.123974731655494
23102	85-89	0.12449473075354689
23102	90-94	-0.00984708516093491
23102	95-99	0.09390686882645838
23102	100-104	0.0702962212958127
23102	105-109	0.09843354344641142
23102	110-114	0.0813839179977407
23102	115-119	0.047362989879687234
23102	120-124	0.14296001071630826
23102	125-129	0.061466970454908676
23102	130-134	0.06945379022731757
23102	135-139	0.09876909998459737
23102	140-144	-0.008477790673602215
23102	145-149	0.18743922518162393
23102	150-151	0.21528758119642788
23103	1	0.046408764938579594
23103	2	1.9764900683583164E-4
23103	3	0.045911135873787146
23103	4	-0.00463953135754025
23103	5	-0.010470586846764718
23103	6	0.012601718981969157
23103	7	0.0026012482654067526
23103	8	0.022883755029056374
23103	9	-0.013817426505099206
23103	10-14	0.03398659419505634
23103	15-19	7.433315212566072E-4
23103	20-24	0.011051384115717156
23103	25-29	0.0022145427245163773
23103	30-34	0.026938071310524947
23103	35-39	0.03772226999399919
23103	40-44	0.04310770850558754
23103	45-49	0.05315449211554579
23103	50-54	0.10161326069572141
23103	55-59	0.04375560251728672
23103	60-64	0.007044793334770816
23103	65-69	0.04697647184229936
23103	70-74	0.0578960198333931
23103	75-79	-0.07396788107442376
23103	80-84	0.018441657111807785
23103	85-89	-0.0686760352257636
23103	90-94	0.16963897841320374
23103	95-99	0.11768278302683655
23103	100-104	0.1281603871246375
23103	105-109	0.05048271954809991
23103	110-114	0.002756742415442659
23103	115-119	0.07031862392544497
23103	120-124	0.10488414460907336
23103	125-129	0.17811786924702488
23103	130-134	0.082011930817945
23103	135-139	0.07543609511307636
23103	140-144	0.15531178796783607
23103	145-149	0.1316220583025185
23103	150-151	0.17562485199584899
23104	1	0.06213297409825813
23104	2	0.041287943726146636
23104	3	0.006802292567634538
23104	4	0.07630605049685357
23104	5	0.12322342244641504
23104	6	0.17487303860594494
23104	7	0.10216567430552459
23104	8	0.07060646191184361
23104	9	0.10855133606446543
23104	10-14	0.03892662453198881
23104	15-19	0.08130696595210907
23104	20-24	0.07670359298617058
23104	25-29	0.07816706127768924
23104	30-34	0.12851538649782412
23104	35-39	0.07373382258000305
23104	40-44	0.0758634384086534
23104	45-49	0.14809585962856886
23104	50-54	0.08977496845621147
23104	55-59	0.0821840238955005
23104	60-64	0.11238891090363978
23104	65-69	0.10202312033715089
23104	70-74	0.09227319782572607
23104	75-79	0.16223630926418764
23104	80-84	0.022470867819059492
23104	85-89	0.01096405334462247
23104	90-94	0.14349557306235994
23104	95-99	0.14476523476825065
23104	100-104	0.061737354631169694
23104	105-109	0.020687341335154485
23104	110-114	0.059395052307820606
23104	115-119	0.145267978550649
23104	120-124	0.056099872869395995
23104	125-129	0.021328869388540284
23104	130-134	0.04187365989398373
23104	135-139	0.11740431019466158
23104	140-144	0.07028530422783774
23104	145-149	0.0779566229168509
23104	150-151	-0.1301216085006942
23105	1	0.13007625266541822
23105	2	0.144068964446177
23105	3	0.02069885378330838
23105	4	0.049088115286092915
23105	5	0.14551240182130343
23105	6	0.11441004136798227
23105	7	0.17461743356214754
23105	8	0.17670002949634522
23105	9	0.11640558400242895
23105	10-14	0.0738120142070855
23105	15-19	0.10969425868064064
23105	20-24	0.1143428575817822
23105	25-29	0.1025417112772189
23105	30-34	0.1117447874868347
23105	35-39	0.12121374171376686
23105	40-44	0.1407081001137911
23105	45-49	0.21247355164271653
23105	50-54	0.14600475237490684
23105	55-59	0.20200342185462716
23105	60-64	0.1800841276577998
23105	65-69	0.2296203676118438
23105	70-74	0.21906706584216096
23105	75-79	0.2470334028680341
23105	80-84	0.3161309279057818
23105	85-89	0.27604007140284637
23105	90-94	0.24227290106987454
23105	95-99	0.17707280828524574
23105	100-104	0.26899248644333085
23105	105-109	0.30600397803110724
23105	110-114	0.28453479820142746
23105	115-119	0.27595271192990367
23105	120-124	0.3094228170761184
23105	125-129	0.3180271910406276
23105	130-134	0.3368054461011418
23105	135-139	0.34375273589344957
23105	140-144	0.4497153418413262
23105	145-149	0.5311120998131074
23105	150-151	0.5090730952413551
23106	1	0.033889952751788854
23106	2	0.04884130990020452
23106	3	0.11386304790424973
23106	4	0.03640457266434183
23106	5	0.12913475249567696
23106	6	0.1584526773579995
23106	7	0.15799490254854476
23106	8	0.08653421232235559
23106	9	0.11889616365067468
23106	10-14	0.11242416147780432
23106	15-19	0.11158611209332747
23106	20-24	0.14846057163969562
23106	25-29	0.14273192170462323
23106	30-34	0.16766152771293008
23106	35-39	0.06583555763889848
23106	40-44	0.1108263206084743
23106	45-49	0.10630068801097536
23106	50-54	0.15691590371041997
23106	55-59	0.18752895042106843
23106	60-64	0.21576049931601204
23106	65-69	0.21422787004209454
23106	70-74	0.22833127631876238
23106	75-79	0.2030407076779852
23106	80-84	0.3294170897844353
23106	85-89	0.21564841571292703
23106	90-94	0.25293715459732624
23106	95-99	0.26911660744712407
23106	100-104	0.27102542430616694
23106	105-109	0.3592493603640321
23106	110-114	0.18944398016384412
23106	115-119	0.22533630565871476
23106	120-124	0.31650723493720534
23106	125-129	0.3967388949971635
23106	130-134	0.28264276048316006
23106	135-139	0.23694456412574638
23106	140-144	0.36135686985826965
23106	145-149	0.391849353015175
23106	150-151	0.28220934742471115
23107	1	0.13512087997831657
23107	2	0.16229832782503095
23107	3	0.0595246093022439
23107	4	0.15597815515846136
23107	5	0.13851243440136685
23107	6	0.1037675155898441
23107	7	0.16798348907776983
23107	8	0.29237083892589766
23107	9	0.23092525800336716
23107	10-14	0.17591666753845203
23107	15-19	0.08805356690533728
23107	20-24	0.1779292253860305
23107	25-29	0.15298622535093642
23107	30-34	0.21071088397557958
23107	35-39	0.20083183158263296
23107	40-44	0.21402015036905198
23107	45-49	0.21821429948828808
23107	50-54	0.21636753830986777
23107	55-59	0.28964552840160707
23107	60-64	0.31284166219744236
23107	65-69	0.25361112137788666
23107	70-74	0.35933894908930597
23107	75-79	0.32079981660932333
23107	80-84	0.2887958897149048
23107	85-89	0.3500811127835064
23107	90-94	0.4345559448581824
23107	95-99	0.3606010316831316
23107	100-104	0.33480524565632663
23107	105-109	0.3973625530022815
23107	110-114	0.4112984080479052
23107	115-119	0.3581677475990048
23107	120-124	0.4743987244648622
23107	125-129	0.40286594110950347
23107	130-134	0.3004622927763698
23107	135-139	0.41439357992425485
23107	140-144	0.49194513411087115
23107	145-149	0.47623540609644266
23107	150-151	0.7458989316716043
23108	1	0.015976321948755867
23108	2	0.039083142805846904
23108	3	0.05034691249389667
23108	4	-0.009839838015977875
23108	5	0.0943572097979768
23108	6	0.05941733393137838
23108	7	-0.06526068518513739
23108	8	0.1452896589022572
23108	9	0.05727265197720044
23108	10-14	0.04401085686159689
23108	15-19	0.10240540670505993
23108	20-24	0.1184389386331901
23108	25-29	0.07627304186296868
23108	30-34	0.05969471312555186
23108	35-39	0.09343816762711299
23108	40-44	0.11961426666832864
23108	45-49	0.13410543282453347
23108	50-54	0.09948878863718136
23108	55-59	0.09649290039851621
23108	60-64	0.15584646619620912
23108	65-69	0.18310598614190354
23108	70-74	0.1250216667733497
23108	75-79	0.15583993322196932
23108	80-84	0.2163063927137472
23108	85-89	0.21549910211176382
23108	90-94	0.1501886171261262
23108	95-99	0.18583264072493222
23108	100-104	0.19906569195372015
